user_id,item_id,rating
123,870,1
524,811,3
370,435,4
864,661,4
549,940,2
327,863,5
668,125,2
255,620,2
810,818,3
678,630,3
187,571,1
502,974,4
367,984,2
486,73,4
645,67,2
221,613,4
44,796,5
165,818,3
13,135,5
512,686,4
311,799,3
961,911,3
558,887,1
457,744,3
681,172,1
318,855,3
87,194,2
833,363,3
506,359,1
105,435,3
328,118,4
795,564,4
267,273,4
320,431,2
100,294,3
289,929,3
823,513,2
181,797,3
635,410,5
355,882,5
466,890,4
642,674,2
734,357,1
8,81,2
444,539,2
344,364,3
596,720,1
910,214,1
843,504,4
306,797,5
870,843,3
897,726,2
991,444,5
63,262,5
416,497,2
39,891,1
108,653,2
40,949,5
911,811,5
371,754,1
319,131,4
502,87,1
548,750,1
136,923,5
818,841,1
18,947,4
789,759,1
390,714,1
111,104,5
996,906,3
159,805,2
832,609,4
177,127,2
313,197,1
555,433,5
292,133,5
126,957,2
235,771,1
607,392,1
270,667,5
581,734,2
62,785,1
207,345,1
833,75,3
162,72,4
152,805,1
639,347,3
992,916,4
616,354,2
497,782,2
969,178,4
51,347,2
801,651,4
969,22,1
312,758,2
618,454,5
705,742,1
483,928,3
896,17,3
589,905,1
169,687,4
398,348,2
690,475,3
348,95,4
283,180,2
545,751,3
536,501,2
99,308,4
499,408,5
534,511,4
289,968,3
193,444,3
797,869,5
755,557,1
953,330,4
353,770,1
163,606,3
797,283,1
696,4,5
172,777,3
210,439,4
29,33,5
363,812,2
215,537,5
410,165,2
601,856,1
13,981,5
124,754,2
139,934,1
941,152,2
659,176,1
737,192,3
610,309,3
234,206,2
509,964,4
705,911,1
660,488,5
286,512,4
598,577,1
257,24,5
201,396,3
373,498,1
168,24,4
399,344,5
671,134,5
757,44,2
451,844,5
953,531,2
400,466,3
93,850,3
758,605,1
231,549,5
825,654,1
609,8,2
734,168,1
109,763,2
72,304,1
962,423,5
749,562,5
291,978,1
493,687,5
117,376,4
589,102,4
698,165,4
527,445,4
961,658,3
421,56,2
299,361,2
75,685,5
669,42,3
578,992,4
324,425,1
677,33,4
134,844,2
263,348,5
72,830,1
249,834,5
140,317,5
496,403,1
995,678,1
612,378,5
678,925,2
61,114,3
593,485,2
961,734,4
729,591,2
129,907,1
866,863,1
8,95,2
838,561,5
88,272,5
541,427,3
277,561,1
118,842,1
937,776,5
121,455,2
223,146,3
203,20,2
723,473,4
76,846,1
157,927,5
102,664,2
214,480,1
685,111,2
52,62,3
204,254,5
939,179,1
746,723,4
427,904,3
807,771,2
308,975,1
297,510,4
96,756,4
642,352,1
972,87,3
164,179,1
927,599,3
30,814,3
770,332,4
385,291,5
529,253,3
339,269,5
326,931,2
165,217,4
533,416,2
868,770,3
249,196,2
866,263,1
474,90,2
646,750,1
987,381,5
963,383,2
216,302,2
52,497,5
362,154,4
19,623,2
875,815,1
414,539,2
754,16,3
684,235,1
394,417,1
792,166,5
111,33,4
232,501,4
39,282,4
114,963,1
862,216,4
347,909,5
274,86,3
281,719,1
832,604,1
96,453,2
620,757,3
20,566,4
87,602,1
533,385,5
874,972,2
711,527,4
775,427,4
363,268,1
478,278,5
612,254,2
959,70,3
50,376,4
998,179,4
278,75,4
492,556,3
732,591,2
162,935,3
737,483,3
747,623,5
323,490,2
384,414,4
705,693,5
754,38,2
740,281,1
263,261,5
428,890,1
232,166,1
286,789,2
704,485,1
523,696,2
376,788,4
128,660,3
667,162,3
876,261,2
249,256,3
92,501,2
300,433,5
765,79,4
851,846,3
364,575,5
673,322,3
473,243,1
382,155,5
194,711,2
93,639,5
987,472,5
854,359,2
354,588,1
483,398,5
736,922,2
904,434,2
153,568,1
4,619,3
144,477,5
555,224,2
159,830,1
116,209,2
764,753,4
125,172,4
607,292,3
739,612,5
802,320,4
315,813,5
251,269,5
115,995,3
822,325,1
891,887,4
975,229,2
162,644,4
948,594,1
894,41,1
81,802,1
547,599,1
844,917,5
159,704,1
712,366,2
555,966,4
26,199,4
705,183,4
873,783,1
324,379,3
665,947,5
990,761,5
784,271,5
75,567,5
768,186,2
940,923,1
153,226,1
558,130,5
943,264,5
616,797,3
693,726,1
391,984,3
898,928,4
77,297,3
233,587,3
810,346,3
969,151,4
744,637,3
868,902,4
468,94,4
518,722,3
134,107,2
633,677,3
668,11,5
53,24,5
359,537,4
167,865,4
514,30,3
537,220,5
418,462,4
43,743,1
442,720,1
5,858,4
204,833,5
35,515,3
980,822,1
845,785,3
315,479,3
231,854,3
242,427,3
775,831,1
451,863,4
471,804,2
452,736,3
639,422,3
4,990,4
837,746,3
460,909,3
723,274,4
524,859,2
47,319,5
10,241,5
104,392,2
187,182,5
173,903,4
822,76,3
797,302,3
34,403,4
488,355,2
112,270,5
304,964,3
587,651,5
22,372,3
734,245,4
615,249,4
439,727,4
188,760,4
239,407,2
65,546,4
542,612,3
684,146,2
459,217,1
49,581,3
444,574,4
735,939,4
472,391,2
404,481,4
664,426,1
887,152,2
796,340,2
71,147,5
593,728,1
424,235,5
133,135,3
539,102,1
922,168,4
299,515,3
984,914,3
233,126,4
832,497,4
55,669,3
370,531,4
296,699,3
856,220,5
876,523,5
709,784,3
541,738,4
769,815,4
133,590,3
348,149,2
838,242,5
130,77,4
934,881,3
228,526,3
999,347,4
47,521,2
337,398,1
320,79,3
212,710,2
466,448,1
505,740,3
462,895,5
487,368,1
18,180,1
613,896,4
517,237,2
42,105,1
439,721,3
74,128,3
500,250,2
72,747,3
787,760,1
219,931,1
679,248,4
173,927,4
549,763,2
413,763,1
288,941,5
166,908,3
676,693,4
665,108,4
557,774,4
121,816,3
385,100,2
625,621,2
812,549,1
234,884,1
453,717,1
597,692,3
945,389,4
345,37,2
914,320,1
801,641,2
712,694,2
103,562,2
215,919,3
745,176,4
832,779,3
792,136,2
855,566,2
919,645,1
70,885,2
232,937,5
807,225,5
127,392,2
572,715,4
791,106,3
750,71,4
565,57,4
596,853,3
87,530,1
990,835,2
998,959,1
280,294,5
170,979,1
212,593,4
426,303,5
615,447,5
942,678,3
461,532,2
406,361,3
672,741,3
303,38,2
308,965,2
771,315,4
523,561,2
382,19,1
880,732,3
509,498,5
121,139,3
213,846,2
915,877,2
948,739,1
983,379,2
454,920,1
826,84,3
944,234,2
921,881,4
177,61,4
713,214,5
258,803,2
731,819,1
726,794,2
432,106,1
42,476,3
21,803,4
530,786,5
79,541,5
884,746,3
685,796,1
206,137,1
365,679,4
845,628,1
574,952,2
818,882,1
914,50,5
746,155,4
718,547,5
82,56,2
828,590,1
70,893,3
284,97,4
182,556,4
738,933,5
115,736,1
47,93,5
198,231,3
110,214,5
808,20,4
568,472,2
858,410,4
366,983,2
760,847,4
766,366,1
353,85,1
395,964,4
558,259,2
160,0,3
632,533,2
286,997,3
834,683,1
498,955,3
634,755,2
985,925,3
269,73,3
553,834,3
277,89,2
966,485,1
288,130,1
286,96,3
480,923,4
468,125,4
539,876,1
117,719,4
671,227,5
210,720,1
511,375,4
103,455,3
876,406,5
936,37,4
160,666,5
435,582,1
743,932,4
469,418,4
821,400,1
357,790,1
722,815,4
851,415,4
140,268,3
201,19,3
472,538,2
376,69,1
835,817,5
571,282,1
83,522,2
358,47,2
372,690,5
188,595,5
488,289,2
261,544,3
907,711,3
197,728,4
542,832,1
836,362,4
904,458,5
735,993,2
816,880,2
396,143,5
223,33,4
319,672,5
72,219,1
703,547,3
161,54,2
421,224,4
573,507,1
298,924,4
706,558,3
827,766,4
942,648,2
569,130,5
145,389,2
428,646,1
334,773,1
530,478,5
630,515,4
346,611,5
598,85,1
882,573,1
698,222,5
725,194,1
410,815,2
174,714,4
789,701,5
508,839,5
676,85,3
747,88,4
538,733,3
836,885,5
448,368,1
234,580,1
502,947,5
553,52,3
209,420,5
708,124,5
188,718,2
202,257,1
431,921,3
990,938,2
889,933,1
389,395,4
59,877,5
513,953,2
650,824,4
545,738,1
789,653,4
627,710,4
409,456,2
482,775,5
121,592,2
583,844,1
436,72,3
635,260,2
378,808,5
112,646,3
844,966,2
940,217,1
279,676,1
176,671,3
665,973,5
719,886,4
505,790,5
319,320,1
875,773,2
209,839,5
442,741,5
314,725,4
547,15,2
708,0,1
609,344,2
437,585,1
884,823,2
473,87,5
276,6,4
435,839,2
402,710,5
616,623,2
205,224,5
931,167,3
877,541,3
513,14,3
770,328,4
203,247,1
895,939,3
76,62,1
478,91,2
370,223,1
905,646,1
442,403,5
238,254,3
347,372,1
993,410,4
37,221,3
514,13,3
86,303,1
883,229,5
412,901,2
531,43,3
76,438,2
147,462,1
957,657,5
706,688,2
587,257,5
376,527,2
477,286,4
249,314,4
416,958,4
957,842,2
946,513,1
434,699,1
409,592,4
93,803,1
602,161,2
511,469,5
776,725,2
461,873,2
208,197,1
381,970,4
481,579,1
962,378,1
992,915,1
449,335,4
526,210,3
550,768,5
660,601,5
229,302,1
684,713,5
410,330,5
327,104,5
924,285,3
917,407,2
571,624,1
785,54,5
47,593,5
537,229,5
743,11,3
483,267,5
84,604,1
890,555,4
55,99,4
950,249,1
737,106,3
729,912,2
669,637,4
712,30,1
214,146,2
39,835,4
844,750,1
422,69,5
934,365,2
63,97,4
776,680,1
926,916,4
286,38,4
497,564,3
307,743,5
769,540,5
274,871,2
582,932,5
945,873,3
645,856,3
91,195,1
486,197,5
55,115,3
352,353,1
58,732,5
332,292,3
714,454,1
37,170,1
517,13,2
766,33,5
270,52,2
781,286,1
235,177,2
840,162,2
693,873,4
556,634,2
254,796,2
803,668,4
784,984,1
124,189,3
184,758,1
113,662,1
875,141,2
771,951,3
788,885,2
880,943,5
200,587,4
385,262,1
776,561,2
317,716,4
79,657,4
359,565,1
610,676,3
77,569,1
555,578,2
826,979,1
181,548,3
44,899,2
55,471,1
935,256,3
480,264,2
931,393,2
859,789,3
252,565,4
465,249,3
7,719,5
12,746,2
546,363,5
189,8,4
36,446,4
753,701,4
331,533,4
871,487,3
927,490,5
679,757,4
588,865,2
328,742,2
854,154,4
392,116,4
221,228,2
782,949,3
594,411,4
800,947,3
17,707,1
214,706,5
569,820,2
789,771,3
256,484,1
979,450,2
670,90,3
389,689,3
622,470,2
222,870,3
140,23,1
829,843,2
381,123,5
388,952,3
621,348,5
64,946,1
149,2,1
626,143,2
842,569,2
177,463,2
466,559,1
301,581,2
782,552,2
303,234,4
881,474,5
731,365,3
83,151,5
145,299,1
864,291,5
409,42,3
613,268,1
733,680,4
986,437,5
772,59,2
126,934,2
88,456,4
440,873,5
768,547,2
237,587,5
301,447,5
582,51,3
930,327,3
58,463,2
301,126,3
329,872,2
569,546,3
582,664,2
400,700,5
58,945,5
519,904,5
450,400,1
168,735,2
908,395,2
944,664,3
105,573,3
593,81,4
533,851,5
331,273,5
591,339,5
924,579,1
345,724,4
864,205,5
301,819,2
218,551,4
919,326,2
190,735,4
542,37,4
290,725,1
831,841,2
71,581,3
285,485,1
800,861,3
543,711,4
380,574,3
191,283,3
32,855,4
289,638,3
25,103,1
607,180,5
915,288,5
404,500,3
972,695,1
31,673,2
629,640,3
883,410,2
279,999,2
266,28,5
197,835,4
712,689,4
716,202,5
615,880,3
592,788,1
833,224,3
943,277,2
336,446,3
993,972,2
620,98,4
752,238,2
22,44,4
251,662,2
310,365,4
606,379,3
840,969,5
444,744,3
692,128,2
978,856,2
345,773,3
618,379,3
892,807,1
222,539,5
405,360,4
437,790,1
789,463,4
793,399,4
627,892,1
630,457,4
376,362,2
137,204,1
169,615,3
810,800,3
93,704,2
579,73,1
994,118,2
907,33,5
574,215,4
806,44,4
516,154,4
537,551,1
620,289,4
490,720,4
750,261,4
169,113,1
684,983,5
737,531,1
991,363,1
235,514,1
734,919,1
187,337,2
18,762,2
935,892,2
712,229,4
950,897,3
193,530,5
598,413,1
675,507,5
815,483,2
393,325,3
92,109,1
188,129,1
17,2,1
888,91,4
918,752,3
802,366,5
470,66,4
75,130,3
750,621,1
638,339,3
726,505,3
177,622,3
613,591,1
611,124,5
395,738,1
833,501,5
423,279,4
165,905,2
926,361,3
733,466,1
553,869,5
512,24,1
717,471,1
838,6,5
614,992,2
844,353,5
532,928,5
703,610,4
842,885,2
932,813,3
936,63,4
72,1,4
920,845,5
302,268,3
794,919,5
608,490,3
698,614,2
763,984,4
205,195,5
907,167,5
375,366,5
42,692,1
665,537,3
772,916,1
755,169,2
188,468,3
634,714,4
491,247,1
911,318,1
710,111,4
283,67,4
97,398,1
817,539,2
383,241,4
274,237,4
188,787,1
997,803,1
471,892,4
854,328,1
680,96,5
200,68,5
115,503,4
185,288,4
777,929,3
583,478,4
12,46,4
627,842,1
392,200,4
309,743,5
274,606,5
540,546,3
499,900,5
0,893,3
73,654,4
867,42,4
530,70,2
96,724,2
827,638,5
208,697,1
14,582,4
490,537,3
63,311,2
422,437,1
214,842,2
754,240,3
180,397,2
748,8,1
174,114,1
474,424,2
339,987,4
172,825,1
203,669,2
314,313,4
994,177,5
534,667,3
565,540,5
119,488,5
926,355,5
577,358,4
766,876,5
171,61,3
324,560,3
466,685,1
420,72,5
155,721,4
455,629,2
293,624,4
606,93,3
288,321,2
860,702,3
559,874,1
118,507,1
751,328,2
11,710,3
712,516,2
877,548,3
617,508,4
837,840,5
248,241,1
3,903,3
909,226,4
376,285,4
566,898,2
819,968,4
366,967,5
605,56,4
722,199,2
802,75,4
219,252,1
519,237,5
632,170,3
531,671,1
17,767,4
501,284,3
156,437,5
148,245,1
796,30,5
151,647,4
629,693,3
29,109,5
628,688,4
306,630,1
897,765,4
96,6,2
746,306,2
533,363,1
82,505,1
635,374,5
253,586,4
563,260,5
986,884,3
45,40,2
611,772,1
703,270,4
547,306,2
637,350,3
227,685,5
402,527,1
993,870,2
103,887,1
533,894,3
942,293,3
325,83,3
987,81,1
584,140,2
413,543,4
567,387,4
195,749,3
806,872,5
359,854,4
238,990,4
337,168,5
814,383,3
505,808,1
386,6,2
210,976,1
999,719,1
201,852,5
504,433,4
373,780,4
542,850,4
984,228,5
896,120,5
286,411,1
902,729,4
745,260,1
508,722,1
797,93,2
528,279,1
355,459,1
910,758,3
806,139,5
136,9,3
726,942,5
367,691,2
869,985,4
33,60,1
523,89,3
631,27,4
432,721,4
333,547,1
152,102,5
905,56,2
77,831,1
844,764,1
921,690,1
413,332,2
926,312,3
450,720,2
811,599,1
740,716,1
660,346,2
987,48,2
193,323,1
478,197,1
421,282,5
354,753,5
839,161,4
830,328,2
764,130,3
300,637,2
294,128,4
758,174,1
394,231,5
963,621,4
594,908,3
542,704,5
694,989,5
561,815,5
281,808,1
543,12,5
228,890,1
320,554,1
184,723,5
190,543,1
30,421,4
349,324,3
756,960,4
385,259,1
105,266,3
118,392,3
967,275,3
507,329,2
939,894,2
586,298,4
233,622,5
174,610,1
25,977,4
105,470,4
636,943,2
311,5,5
528,48,1
785,691,1
499,714,1
272,809,2
70,433,2
705,832,2
35,747,5
245,480,3
445,270,4
577,685,2
216,125,1
132,269,1
380,190,4
868,620,2
427,213,1
949,449,5
312,600,2
674,181,2
604,536,2
814,204,4
527,769,1
373,165,3
474,894,1
313,766,4
163,748,2
644,397,5
238,68,5
340,440,5
770,679,4
284,2,4
685,826,5
168,556,2
4,168,2
127,784,1
167,782,3
740,818,5
183,216,2
237,396,3
71,546,4
897,275,1
624,740,3
456,669,1
385,245,2
180,147,2
898,756,2
180,634,3
324,910,1
182,457,2
50,828,4
929,726,5
482,367,3
512,61,2
797,451,2
469,919,5
703,576,2
984,807,3
39,245,4
585,522,1
180,130,2
796,339,3
284,309,2
889,883,1
433,163,1
917,350,1
879,98,3
162,224,5
619,157,2
172,688,4
761,484,2
421,571,5
210,872,4
374,36,2
855,928,5
394,272,4
575,801,2
905,479,1
828,226,2
660,662,5
329,303,2
720,721,2
974,255,5
614,256,3
341,488,4
262,11,2
617,92,3
708,760,3
78,841,4
843,552,3
139,160,4
212,937,3
387,237,2
567,901,4
859,146,4
792,534,2
104,895,3
991,83,4
990,516,5
351,876,1
790,119,3
775,288,3
265,49,1
608,391,2
225,209,3
640,106,2
630,286,3
834,381,5
526,73,4
135,548,2
46,752,1
628,420,2
208,654,2
790,707,4
673,862,2
544,871,2
4,987,4
224,307,1
55,801,5
353,271,2
824,760,3
143,613,5
181,772,5
985,359,5
460,894,3
702,402,2
347,488,3
819,982,4
272,484,1
844,79,3
130,565,4
513,136,5
786,167,4
599,203,1
549,369,2
855,981,4
320,424,3
465,390,1
158,453,1
51,990,4
533,798,5
835,946,5
895,543,4
966,329,4
511,808,1
35,814,3
314,72,3
93,790,1
61,222,3
991,470,4
101,806,1
610,177,4
391,220,4
498,358,5
376,827,4
32,26,1
722,51,1
561,821,5
300,818,1
982,503,4
352,885,2
707,818,1
489,196,1
617,624,2
13,401,2
236,559,2
418,206,5
476,245,3
566,146,5
995,980,4
819,241,1
915,32,4
170,454,2
759,56,5
811,905,1
493,537,1
878,719,4
950,487,3
250,329,5
623,216,2
496,451,5
495,484,2
191,131,4
820,615,4
967,49,4
509,697,1
230,806,5
767,292,4
143,575,4
15,375,4
872,40,5
854,2,3
953,674,3
933,911,5
633,575,2
878,252,4
620,199,5
971,919,4
139,210,3
611,39,4
495,426,4
342,937,5
838,821,2
74,15,3
202,907,3
714,88,1
736,272,1
820,855,1
210,95,5
26,275,3
513,334,2
426,450,3
315,302,3
133,177,1
598,296,3
679,706,5
545,176,2
911,92,4
691,479,4
461,403,5
338,37,5
31,823,1
331,895,5
927,464,5
283,28,4
311,914,1
985,893,3
879,73,4
266,416,4
752,625,2
478,14,1
602,599,5
9,957,2
652,34,3
932,368,5
644,184,2
792,430,3
934,607,2
268,706,2
231,60,5
735,683,4
874,394,4
81,639,1
463,38,3
200,529,1
58,914,3
448,628,5
394,669,1
255,645,5
381,526,5
321,540,3
314,937,5
361,333,5
637,880,1
358,243,3
434,330,5
188,622,3
997,917,1
119,389,1
765,28,2
509,189,1
394,0,4
588,396,5
539,694,3
937,514,4
883,877,2
191,304,2
929,415,5
967,940,3
16,736,3
3,632,2
108,26,2
804,906,4
504,631,4
830,413,5
810,169,3
316,320,1
350,954,1
570,171,4
210,444,3
252,257,5
843,431,1
147,811,3
800,354,3
381,881,5
243,969,3
751,890,5
206,585,1
767,339,3
699,919,5
579,516,1
326,729,2
939,25,5
816,141,1
776,230,1
779,313,1
546,915,4
381,213,5
400,760,2
435,205,1
302,469,3
319,599,2
190,533,3
470,166,3
76,526,5
724,669,1
54,461,4
340,814,3
831,952,3
720,224,5
951,139,1
697,611,3
369,380,2
629,266,5
498,915,4
997,540,3
361,54,2
476,717,2
382,488,5
298,811,3
435,287,5
482,124,4
515,665,5
494,819,1
62,168,4
308,223,2
563,43,3
777,640,2
487,315,3
363,139,5
964,136,1
824,49,3
591,332,5
672,630,2
289,52,5
343,825,2
792,379,5
503,831,2
617,789,2
147,246,5
247,884,3
73,296,4
544,813,2
865,788,3
455,18,5
921,150,3
116,353,4
177,734,1
814,191,5
519,745,5
581,614,5
790,690,1
225,659,1
223,343,5
983,402,5
306,769,2
827,139,4
139,437,1
162,296,2
424,814,3
122,710,5
493,56,4
341,739,2
682,941,3
286,119,3
266,429,5
120,547,2
510,400,4
848,605,2
440,264,5
855,604,3
28,759,4
490,310,3
197,313,5
895,657,4
487,83,2
874,194,4
699,992,5
798,597,4
893,864,2
897,883,4
171,489,1
398,984,1
246,526,1
786,901,3
66,451,3
206,367,3
446,734,3
399,749,4
145,513,2
816,311,5
59,911,3
778,930,1
986,431,1
22,553,4
770,925,3
695,685,4
940,758,5
637,296,4
630,384,1
665,609,3
332,420,3
397,770,1
405,353,4
663,904,2
695,624,5
564,734,1
441,203,2
399,98,4
778,579,4
675,923,2
221,860,1
934,479,3
100,818,2
113,162,3
222,622,2
351,981,1
808,589,2
187,934,1
10,853,2
276,101,5
225,414,2
486,590,1
437,526,2
338,998,1
451,93,4
49,56,1
759,638,3
284,561,5
39,837,3
737,557,3
414,206,1
248,997,4
243,369,3
135,731,1
196,962,2
759,705,1
587,695,5
54,101,3
929,669,2
195,727,3
770,53,1
890,677,4
507,368,2
712,284,4
433,726,5
510,661,3
682,344,2
220,951,1
321,889,2
601,792,3
376,907,5
133,286,1
337,274,2
601,984,2
576,469,1
477,805,1
751,830,3
389,176,3
277,445,2
336,591,1
370,884,4
907,198,3
894,893,5
373,43,4
667,540,1
798,228,3
279,172,4
765,154,5
243,655,3
205,241,3
273,66,2
510,293,2
274,579,2
221,649,3
313,552,5
137,667,4
338,36,3
872,564,4
515,551,2
948,883,4
89,736,3
326,50,1
332,188,4
649,868,3
547,98,3
960,843,5
480,206,3
736,307,4
665,313,4
382,926,3
497,348,2
186,84,5
919,321,2
959,459,3
551,395,5
367,237,2
280,63,1
589,48,4
505,722,1
430,378,3
126,204,3
139,216,3
517,703,4
898,842,3
199,17,5
341,28,3
169,377,4
115,146,5
709,19,2
178,896,2
997,646,3
53,593,4
925,29,2
67,675,3
131,642,2
652,276,2
490,249,3
535,706,4
71,159,2
472,20,3
584,214,4
103,254,1
892,391,5
716,592,5
529,761,1
473,37,4
146,665,5
718,678,4
755,967,1
548,261,3
443,621,1
181,381,4
373,18,4
722,862,5
392,625,1
532,975,1
194,292,3
240,797,4
322,828,1
989,860,3
767,493,1
826,79,3
859,860,5
37,559,2
910,9,3
11,841,4
486,542,2
473,947,2
64,548,2
333,343,4
636,467,5
438,816,2
31,456,1
792,524,4
23,902,5
35,734,1
53,737,5
256,356,3
514,428,4
378,634,5
3,763,5
821,42,2
126,323,5
869,473,2
638,706,2
400,855,2
903,286,1
212,474,1
556,22,5
890,931,3
426,920,1
568,312,2
316,299,3
823,730,1
973,130,4
618,584,5
239,747,3
277,307,5
55,755,3
96,82,3
159,619,2
981,586,4
852,158,5
289,212,2
80,905,4
734,49,3
887,958,1
590,782,3
324,717,4
778,324,3
152,293,1
522,797,1
353,667,1
171,319,3
341,397,3
576,894,3
208,764,1
897,21,3
509,235,5
600,579,5
148,180,4
738,221,4
749,739,4
861,312,4
31,26,5
993,50,2
595,490,2
45,51,4
110,498,4
828,622,2
823,153,1
996,26,4
118,989,2
651,475,2
111,304,5
372,943,2
194,842,5
137,160,5
555,780,3
125,221,2
168,208,1
839,111,2
899,862,5
749,236,3
934,567,1
450,1,4
861,33,1
350,605,3
282,275,1
929,73,1
967,382,2
784,249,2
244,306,2
383,583,1
940,631,4
755,37,1
739,13,5
551,87,1
65,932,5
84,480,5
262,589,3
600,718,3
274,250,5
443,219,5
71,574,4
811,793,5
887,550,3
526,543,1
778,446,2
248,812,5
915,373,1
208,525,3
990,412,1
651,170,2
171,726,5
63,712,2
712,16,4
138,418,1
125,254,3
291,294,4
926,360,3
936,216,1
661,340,3
254,917,2
320,934,4
200,900,5
599,822,3
55,309,5
90,970,5
356,697,2
491,394,3
117,542,1
410,631,1
343,952,3
262,292,5
533,99,5
150,121,4
20,389,5
983,108,5
945,899,4
852,693,4
726,380,5
272,593,1
238,461,4
776,30,2
557,989,3
794,133,4
332,184,3
655,706,4
38,715,3
714,435,1
317,303,3
771,450,2
753,799,5
130,99,5
328,977,1
64,140,2
952,990,3
256,82,4
430,575,1
185,879,5
235,948,5
570,417,2
191,347,5
327,124,2
56,477,3
79,593,4
770,810,2
753,149,1
396,343,3
3,987,4
905,845,1
413,149,5
122,576,1
151,355,3
224,734,3
211,586,2
734,786,1
818,946,3
555,193,2
490,779,1
759,429,5
582,57,5
140,613,2
504,721,1
227,317,5
849,552,2
950,993,2
987,673,2
750,901,3
417,542,5
192,334,2
508,550,2
803,381,1
320,565,1
716,64,4
73,579,2
791,2,2
635,863,5
784,215,4
851,863,3
67,370,5
820,463,2
960,147,3
900,975,3
545,958,2
942,713,5
714,974,5
186,544,2
694,391,3
778,203,1
480,471,4
293,461,5
345,75,5
723,10,1
757,316,4
378,588,4
90,351,2
667,559,1
843,279,5
731,383,5
518,237,1
197,591,5
466,69,1
179,693,1
585,868,4
338,982,1
221,835,2
233,463,2
775,103,5
529,710,5
915,731,4
171,790,4
57,272,1
919,677,4
708,488,2
0,624,3
415,758,2
908,480,5
384,657,3
783,332,3
6,862,3
526,117,2
229,581,2
605,304,3
555,734,3
614,101,2
504,277,5
456,372,5
594,224,3
515,787,1
107,942,4
832,877,2
525,137,5
956,175,3
916,27,5
156,292,4
429,255,2
637,273,5
715,217,4
249,607,2
617,844,1
50,734,5
588,858,1
122,795,1
669,452,3
23,341,4
38,489,5
561,346,3
543,638,1
958,477,2
122,862,2
124,812,4
576,957,5
37,781,3
726,221,1
954,102,5
702,916,4
151,331,5
667,844,5
952,236,5
751,782,2
440,572,2
257,563,2
259,739,1
104,758,3
291,767,1
735,349,5
857,849,1
144,551,1
724,977,4
51,354,2
314,339,4
79,856,3
488,136,4
194,950,2
287,426,1
307,830,2
750,873,3
405,43,5
478,311,4
882,304,4
311,91,4
242,370,5
448,251,3
681,479,5
896,322,4
763,986,5
483,657,5
999,988,4
335,216,2
594,221,4
605,650,3
374,840,2
325,216,5
134,852,2
469,949,5
145,88,2
836,770,3
116,490,3
307,450,1
973,763,4
384,834,5
438,696,4
940,702,1
30,734,5
918,637,4
699,952,1
16,988,2
641,586,4
171,742,5
951,661,5
483,840,3
939,130,4
554,496,1
364,246,1
515,166,1
140,263,1
921,888,2
505,24,4
122,90,3
595,321,1
497,274,3
740,948,1
724,787,1
230,315,2
104,356,5
539,113,5
46,377,5
781,224,5
674,557,3
427,29,3
44,669,4
130,37,3
543,0,1
202,377,4
901,65,1
210,318,3
732,302,3
415,742,5
225,133,2
750,757,4
569,965,4
129,131,5
443,978,3
257,293,4
137,342,3
481,812,4
922,39,1
387,759,3
733,835,5
618,40,2
471,975,5
183,173,4
241,520,5
804,840,4
308,301,3
748,870,3
802,100,5
659,800,3
304,337,5
23,148,3
731,323,4
821,962,1
602,694,1
687,878,1
389,816,5
147,225,5
400,164,3
77,682,3
498,137,5
695,509,4
7,590,5
245,122,2
931,327,4
969,390,2
19,146,2
961,89,4
972,327,1
638,882,2
408,217,1
999,30,4
537,233,4
68,612,1
40,211,5
204,871,4
257,590,1
816,598,1
857,857,5
115,386,1
121,616,4
392,166,5
714,439,2
397,755,2
424,42,5
483,150,2
58,788,1
253,571,2
65,474,1
172,959,5
947,234,2
335,481,2
963,667,5
422,284,3
310,76,4
351,852,4
830,407,1
398,72,4
529,269,4
561,800,5
582,908,1
958,268,4
706,369,4
184,242,2
407,392,4
490,476,1
880,493,3
775,671,3
253,176,3
195,338,1
842,675,4
754,810,4
851,788,4
253,629,2
93,511,3
971,529,3
155,188,4
997,260,1
971,149,1
938,316,4
354,539,5
203,734,2
732,778,1
868,100,2
565,237,5
556,856,3
896,702,4
3,428,3
90,14,4
101,869,2
312,142,3
690,470,3
13,689,4
354,103,1
270,366,4
298,369,4
768,0,1
651,904,1
756,589,4
532,155,3
855,319,4
29,550,1
872,982,5
455,318,1
169,316,5
804,776,5
191,449,1
299,419,5
990,990,2
60,811,3
656,804,2
998,880,3
295,12,4
776,738,3
151,292,5
980,68,4
555,316,5
820,15,2
657,514,2
62,517,5
772,770,3
246,142,1
393,953,1
906,475,3
60,864,1
347,963,2
852,620,4
373,468,1
384,436,3
